org,repo,workflow,fork,archived,stars,visibility,ref,ref_type,ref_resolved_to,ref_resolved_type,workflow_type,workflow_url,jobs_count,workflow_status,parent_workflows,event_triggers
docker,cagent,.github/workflows/ci.yml,0,0,1358,public,main,branch,4148d8cb21cd0fd89a073f6c140681c68b68236c,commit,workflow,https://github.com/docker/cagent/blob/4148d8cb21cd0fd89a073f6c140681c68b68236c/.github/workflows/ci.yml,5,,,"workflow_dispatch,push,pull_request"
docker,cli,.github/workflows/build.yml,0,0,5491,public,master,branch,171a9b70b2736c719019393259ecebdcac47bead,commit,workflow,https://github.com/docker/cli/blob/171a9b70b2736c719019393259ecebdcac47bead/.github/workflows/build.yml,5,,,"workflow_dispatch,push,pull_request"
docker,cli,.github/workflows/codeql.yml,0,0,5491,public,master,branch,171a9b70b2736c719019393259ecebdcac47bead,commit,workflow,https://github.com/docker/cli/blob/171a9b70b2736c719019393259ecebdcac47bead/.github/workflows/codeql.yml,1,,,"push,pull_request,schedule"
docker,cli,.github/workflows/e2e.yml,0,0,5491,public,master,branch,171a9b70b2736c719019393259ecebdcac47bead,commit,workflow,https://github.com/docker/cli/blob/171a9b70b2736c719019393259ecebdcac47bead/.github/workflows/e2e.yml,1,,,"workflow_dispatch,push,pull_request"
docker,cli,.github/workflows/test.yml,0,0,5491,public,master,branch,171a9b70b2736c719019393259ecebdcac47bead,commit,workflow,https://github.com/docker/cli/blob/171a9b70b2736c719019393259ecebdcac47bead/.github/workflows/test.yml,2,,,"workflow_dispatch,push,pull_request"
docker,cli,.github/workflows/validate-pr.yml,0,0,5491,public,master,branch,171a9b70b2736c719019393259ecebdcac47bead,commit,workflow,https://github.com/docker/cli/blob/171a9b70b2736c719019393259ecebdcac47bead/.github/workflows/validate-pr.yml,3,,,pull_request
docker,cli,.github/workflows/validate.yml,0,0,5491,public,master,branch,171a9b70b2736c719019393259ecebdcac47bead,commit,workflow,https://github.com/docker/cli/blob/171a9b70b2736c719019393259ecebdcac47bead/.github/workflows/validate.yml,3,,,"workflow_dispatch,push,pull_request"
docker,cli-docs-tool,.github/workflows/test.yml,0,0,24,public,main,branch,3c1cdbb86f9b3099dcda9046ad861326a62b0081,commit,workflow,https://github.com/docker/cli-docs-tool/blob/3c1cdbb86f9b3099dcda9046ad861326a62b0081/.github/workflows/test.yml,4,,,"push,pull_request"
docker,compose,.github/workflows/ci.yml,0,0,36321,public,main,branch,be8c7e6c60c6dad95527fa4a338a1490ea5f3f97,commit,workflow,https://github.com/docker/compose/blob/be8c7e6c60c6dad95527fa4a338a1490ea5f3f97/.github/workflows/ci.yml,7,,,"push,pull_request,workflow_dispatch"
docker,compose,.github/workflows/docs-upstream.yml,0,0,36321,public,main,branch,be8c7e6c60c6dad95527fa4a338a1490ea5f3f97,commit,workflow,https://github.com/docker/compose/blob/be8c7e6c60c6dad95527fa4a338a1490ea5f3f97/.github/workflows/docs-upstream.yml,2,,,"push,pull_request"
docker,compose,.github/workflows/merge.yml,0,0,36321,public,main,branch,be8c7e6c60c6dad95527fa4a338a1490ea5f3f97,commit,workflow,https://github.com/docker/compose/blob/be8c7e6c60c6dad95527fa4a338a1490ea5f3f97/.github/workflows/merge.yml,3,,,push
docker,compose,.github/workflows/scorecards.yml,0,0,36321,public,main,branch,be8c7e6c60c6dad95527fa4a338a1490ea5f3f97,commit,workflow,https://github.com/docker/compose/blob/be8c7e6c60c6dad95527fa4a338a1490ea5f3f97/.github/workflows/scorecards.yml,1,,,"branch_protection_rule,schedule,push"
docker,compose,.github/workflows/stale.yml,0,0,36321,public,main,branch,be8c7e6c60c6dad95527fa4a338a1490ea5f3f97,commit,workflow,https://github.com/docker/compose/blob/be8c7e6c60c6dad95527fa4a338a1490ea5f3f97/.github/workflows/stale.yml,1,,,schedule
docker,compose-bridge-transformer,.github/workflows/transformer-images.yaml,0,0,4,public,main,branch,676ea5d8c9cc5544df8918cd65eca52b95712a01,commit,workflow,https://github.com/docker/compose-bridge-transformer/blob/676ea5d8c9cc5544df8918cd65eca52b95712a01/.github/workflows/transformer-images.yaml,4,,,"push,pull_request"
docker,compose-for-agents,.github/workflows/a2a.yaml,0,0,657,public,main,branch,c47af8c51050e97293d027cc06fee93d3a0b3804,commit,workflow,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/a2a.yaml,2,,,"push,pull_request"
docker,compose-for-agents,.github/workflows/adk-cerebras.yaml,0,0,657,public,main,branch,c47af8c51050e97293d027cc06fee93d3a0b3804,commit,workflow,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/adk-cerebras.yaml,1,,,"push,pull_request"
docker,compose-for-agents,.github/workflows/adk.yaml,0,0,657,public,main,branch,c47af8c51050e97293d027cc06fee93d3a0b3804,commit,workflow,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/adk.yaml,2,,,"push,pull_request"
docker,compose-for-agents,.github/workflows/agno.yaml,0,0,657,public,main,branch,c47af8c51050e97293d027cc06fee93d3a0b3804,commit,workflow,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/agno.yaml,2,,,"push,pull_request"
docker,compose-for-agents,.github/workflows/akka.yaml,0,0,657,public,main,branch,c47af8c51050e97293d027cc06fee93d3a0b3804,commit,workflow,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/akka.yaml,1,,,"push,pull_request"
docker,compose-for-agents,.github/workflows/crew-ai.yaml,0,0,657,public,main,branch,c47af8c51050e97293d027cc06fee93d3a0b3804,commit,workflow,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/crew-ai.yaml,2,,,"push,pull_request"
docker,compose-for-agents,.github/workflows/langgraph.yaml,0,0,657,public,main,branch,c47af8c51050e97293d027cc06fee93d3a0b3804,commit,workflow,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/langgraph.yaml,2,,,"push,pull_request"
docker,compose-for-agents,.github/workflows/markdownlint.yaml,0,0,657,public,main,branch,c47af8c51050e97293d027cc06fee93d3a0b3804,commit,workflow,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/markdownlint.yaml,1,,,"push,pull_request"
docker,compose-for-agents,.github/workflows/yamllint.yaml,0,0,657,public,main,branch,c47af8c51050e97293d027cc06fee93d3a0b3804,commit,workflow,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/yamllint.yaml,1,,,"push,pull_request"
docker,compose-for-agents,.github/actions/setup-compose/action.yaml,0,0,657,public,main,branch,c47af8c51050e97293d027cc06fee93d3a0b3804,commit,action,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/actions/setup-compose/action.yaml,1,,,
docker,compose-language-service,.github/workflows/info-needed-closer.yml,1,0,2,public,main,branch,ac0d4e988dd914ca90672cdb3e4e83bba7fb2997,commit,workflow,https://github.com/docker/compose-language-service/blob/ac0d4e988dd914ca90672cdb3e4e83bba7fb2997/.github/workflows/info-needed-closer.yml,1,,,"schedule,workflow_dispatch"
docker,compose-language-service,.github/workflows/locker.yml,1,0,2,public,main,branch,ac0d4e988dd914ca90672cdb3e4e83bba7fb2997,commit,workflow,https://github.com/docker/compose-language-service/blob/ac0d4e988dd914ca90672cdb3e4e83bba7fb2997/.github/workflows/locker.yml,1,,,"schedule,workflow_dispatch"
docker,compose-language-service,.github/workflows/main.yml,1,0,2,public,main,branch,ac0d4e988dd914ca90672cdb3e4e83bba7fb2997,commit,workflow,https://github.com/docker/compose-language-service/blob/ac0d4e988dd914ca90672cdb3e4e83bba7fb2997/.github/workflows/main.yml,1,,,"workflow_dispatch,push,pull_request"
docker,compose-switch,.github/workflows/ci.yml,0,0,201,public,master,branch,431ccbdadf5152980e1fb1fa1928c7a0531e7d80,commit,workflow,https://github.com/docker/compose-switch/blob/431ccbdadf5152980e1fb1fa1928c7a0531e7d80/.github/workflows/ci.yml,1,,,"push,pull_request"
docker,compose-switch,.github/workflows/release-weekly-build.yml,0,0,201,public,master,branch,431ccbdadf5152980e1fb1fa1928c7a0531e7d80,commit,workflow,https://github.com/docker/compose-switch/blob/431ccbdadf5152980e1fb1fa1928c7a0531e7d80/.github/workflows/release-weekly-build.yml,1,,,workflow_dispatch
docker,dagster-poc,.github/workflows/branch_deployments.yml,1,0,3,public,main,branch,962496542964ae843dd88d338c8ee14407490f33,commit,workflow,https://github.com/docker/dagster-poc/blob/962496542964ae843dd88d338c8ee14407490f33/.github/workflows/branch_deployments.yml,2,,,pull_request
docker,dagster-poc,.github/workflows/deploy.yml,1,0,3,public,main,branch,962496542964ae843dd88d338c8ee14407490f33,commit,workflow,https://github.com/docker/dagster-poc/blob/962496542964ae843dd88d338c8ee14407490f33/.github/workflows/deploy.yml,2,,,push
docker,desktop-action,.github/workflows/ci.yaml,0,0,10,public,main,branch,70b6492577832988cce80d7bba119a2eb61ac5d6,commit,workflow,https://github.com/docker/desktop-action/blob/70b6492577832988cce80d7bba119a2eb61ac5d6/.github/workflows/ci.yaml,1,,,"push,pull_request"
docker,desktop-action,start/action.yml,0,0,10,public,main,branch,70b6492577832988cce80d7bba119a2eb61ac5d6,commit,action,https://github.com/docker/desktop-action/blob/70b6492577832988cce80d7bba119a2eb61ac5d6/start/action.yml,1,,,
